	1157	1084
	1158	1086
	1159	1087
	1160	1088
	1161	1089
	1162	1090
	1163	1091
	1164	1092
	1165	1093
	1166	1094
	1167	1095
	1168	1096
	1169	1097
	1170	1098
	1171	1099
	1172	1100
	1173	1101
	1176	1105
	1177	1106
	1178	1109
	1179	1110
	1180	1111
	1181	1112
	1182	1113
	1183	1114
	1184	1115
	1185	1116
	1186	1117
	1187	1118
	1188	1119
	1189	1120
	1190	1121
	1192	1124
	1193	1125
	1194	1126
	1195	1127
	1196	1128
	1197	1129
	1198	1130
	1199	1131
	1200	1132
	1201	1133
	1202	1134
	1203	1135
	1204	1136
	1205	1139
	1207	1142
	1208	1143
	1209	1146
	1210	1147
	1211	1148
	1212	1149
	1214	1152
	1215	1153
	1216	1154
	1222	1156
	1223	1157
	1225	1158
	1226	1159
	1228	1160
	1229	1161
	1230	1162
	1231	1163
	1232	1164
	1233	1170
	1234	1173
	1236	1176
	1237	1177
	1239	1178
	1240	1179
	1242	1180
	1243	1181
	1245	1182
	1246	1183
	1248	1184
	1249	1185
	1251	1186
	1253	1187
	1255	1188
	1256	1189
	1258	1190
	1259	1191
	1261	1192
	1262	1193
	1264	1194
	1265	1195
	1267	1196
	1268	1197
	1270	1198
	1271	1199
	1273	1200
	1274	1201
	1276	1202
	1277	1203
	1278	1206
	1279	1211
	1280	1212
	1286	1225
	1288	1226
	1289	1227
	1291	1228
	1292	1229
	1294	1230
	1295	1231
	1296	1239
	1298	1240
	1299	1245
	1300	1246
	1321	1268
	1322	1268
	1323	1268
	1327	1272
	1328	1273
	1330	1274
	1331	1275
	1336	1282
	1337	1283
	1339	1284
	1340	1285
	1342	1286
	1343	1287
	1345	1288
	1346	1289
	1348	1290
	1349	1291
	1351	1292
	1352	1293
	1354	1294
	1355	1295
	1357	1296
	1358	1297
	1360	1298
	1361	1299
	1363	1300
	1364	1301
	1366	1302
	1367	1303
	1368	1304
	1370	1305
	1371	1306
	1372	1307
	1373	1308
	1375	1309
	1376	1310
	1378	1311
	1379	1312
	1380	1313
	1382	1314
	1383	1315
	1385	1318
	1386	1319
	1388	1320
	1389	1321
	1391	1322
	1392	1323
	1394	1324
	1395	1325
	1397	1326
	1398	1327
	1400	1328
	1401	1329
	1403	1330
	1404	1331
	1406	1332
	1407	1333
	1409	1334
	1410	1335
	1412	1338
	1413	1339
	1415	1340
	1416	1341
	1417	1342
	1419	1343
	1420	1344
	1422	1345
	1423	1346
	1425	1347
	1427	1348
	1429	1349
	1430	1350
	1432	1351
	1433	1352
	1435	1353
	1436	1354
	1438	1355
	1439	1356
	1440	1357
	1442	1358
	1443	1359
	1444	1360
	1445	1361
	1446	1362
	1448	1363
	1449	1364
	1451	1365
	1452	1366
	1454	1367
	1455	1368
	1457	1369
	1458	1370
	1460	1371
	1461	1372
	1463	1373
	1464	1374
	1465	1375
	1467	1376
	1468	1377
	1470	1378
	1471	1379
	1473	1380
	1474	1381
	1476	1382
	1477	1383
	1479	1384
	1480	1385
	1482	1386
	1483	1387
	1485	1388
	1486	1389
	1487	1390
	1489	1391
	1490	1392
	1491	1393
	1493	1394
	1494	1395
	1496	1396
	1497	1397
	1498	1398
	1500	1399
	1501	1400
	1503	1401
	1504	1402
	1505	1402
	1508	1403
	1509	1404
	1510	1405
	1512	1406
	1513	1407
	1514	1408
	1516	1409
	1517	1410
	1519	1411
	1520	1412
	1521	1413
	1522	1414
	1525	1415
	1526	1417
	1527	1420
	1528	1423
	1529	1426
	1530	1429
	1531	1432
	1533	1434
	1534	1435
	1536	1436
	1537	1437
	1539	1438
	1541	1439
	1542	1440
	1544	1441
	1545	1442
	1547	1443
	1548	1444
	1551	1451
	1554	1454
	1556	1455
	1558	1456
	1559	1457
	1561	1458
	1562	1459
	1564	1460
	1565	1461
	1567	1462
	1568	1463
	1570	1464
	1571	1465
	1573	1466
	1574	1467
	1576	1468
	1577	1469
	1578	1470
	1580	1471
	1581	1473
	1583	1475
	1584	1476
	1586	1477
	1587	1478
	1589	1479
	1590	1480
	1591	1481
	1593	1482
	1594	1483
	1596	1488
	1597	1489
	1599	1490
	1600	1491
	1602	1492
	1603	1493
	1605	1494
	1606	1495
	1608	1496
	1609	1497
	1610	1498
	1613	1501
	1617	1505
	1621	1509
net/minecraft/world/level/levelgen/feature/CoralMushroomFeature	63	40
	32	28
	35	29
	39	30
	43	31
	13	13
	14	14
	48	32
	18	18
	19	19
	20	20
	53	33
	22	21
	24	22
	57	34
	28	24
	29	25
	30	26
	31	27
	63	40
net/minecraft/data/advancements/AdvancementProvider	55	54
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	41	39
	42	40
	43	42
	45	44
	46	45
	49	48
	55	54
	26	25
	27	26
	28	27
	29	28
net/minecraft/server/Eula	52	88
	32	51
	34	52
	38	57
	42	61
	43	88
	45	69
	46	66
	47	67
	48	68
	49	84
	50	85
	52	88
	21	19
	22	20
	23	21
	26	32
	27	29
	28	30
	29	48
	30	49
	31	50
net/minecraft/network/protocol/common/ClientboundTransferPacket	31	29
	16	15
	19	18
	20	19
	21	20
	25	24
	30	28
	15	14
	31	29
net/minecraft/network/protocol/common/custom/CustomPacketPayload	63	49
	37	30
	39	31
	41	33
	42	34
	43	34
	45	34
	50	38
	51	39
	20	19
	52	40
	53	41
	57	44
	58	45
	27	23
	62	48
	63	49
net/minecraft/world/entity/ai/behavior/StrollToPoi	33	24
	33	24
	15	12
	17	14
	18	14
	19	14
	20	15
	21	16
	22	17
	23	18
	26	19
	27	20
	30	22
	31	23
net/minecraft/world/item/component/DeathProtection	44	42
	22	19
	23	19
	24	20
	41	39
	42	40
	44	42
net/minecraft/world/entity/ai/goal/CatLieOnBedGoal	57	55
	34	33
	39	38
	40	39
	41	40
	45	44
	15	14
	47	45
	16	15
	48	46
	17	16
	49	47
	18	17
	50	48
	19	18
	51	49
	53	51
	23	22
	57	55
	28	27
	29	28
	30	29
net/minecraft/world/entity/npc/Villager	1044	963
	1024	946
	1027	947
	1032	952
	1033	953
	1034	954
	1038	958
	1039	959
	1040	960
	1041	961
	1044	963
	197	173
	198	175
	199	177
	200	179
	204	183
	205	184
	208	187
	209	188
	212	191
	213	192
	214	193
	215	194
	216	195
	217	196
	218	197
	223	201
	228	206
	233	211
	234	212
	235	213
	239	217
	240	218
	241	219
	242	220
	243	221
	246	224
	248	225
	249	226
	250	227
	252	229
	253	230
	256	235
	257	236
	258	239
	259	240
	260	241
	261	242
	262	243
	263	244
	264	245
	265	246
	266	247
	267	248
	268	249
	272	253
	273	254
	274	255
	276	257
	279	260
	280	260
	284	264
	289	269
	290	270
	291	271
	292	272
	294	273
	295	274
	298	277
	299	278
	300	279
	301	280
	302	281
	303	282
	305	285
	309	289
	310	290
	311	291
	312	292
	316	295
	317	296
	318	297
	319	298
	323	302
	324	303
	327	306
	328	307
	332	311
	334	312
	335	313
	338	316
	339	317
	344	321
	345	322
	346	324
	347	325
	349	326
	352	328
	353	329
	356	330
	357	331
	358	332
	360	335
	363	338
	364	339
	368	342
	371	345
	373	323
	377	350
	378	351
	379	352
	381	354
	384	357
	385	358
	386	359
	387	360
	391	364
	392	365
	393	366
	394	367
	396	369
	400	373
	401	374
	402	375
	405	378
	406	383
	408	379
	409	380
	411	383
	415	387
	419	391
	420	393
	421	394
	423	397
	425	398
	426	399
	427	400
	430	403
	431	404
	432	405
	433	406
	435	410
	438	413
	439	414
	440	415
	443	419
	448	423
	452	427
	453	428
	454	429
	458	430
	459	431
	460	432
	461	433
	462	434
	464	437
	466	438
	467	439
	468	440
	471	443
	476	447
	477	448
	478	449
	479	450
	482	454
	483	455
	485	458
	486	459
	489	462
	490	463
	492	465
	495	468
	496	469
	497	470
	498	471
	502	475
	503	476
	504	477
	505	479
	506	480
	507	481
	508	482
	511	485
	515	489
	516	490
	517	491
	520	495
	525	501
	526	502
	528	503
	529	504
	530	505
	531	506
	532	507
	533	508
	534	509
	535	510
	537	512
	541	516
	543	517
	545	518
	547	519
	548	520
	550	521
	552	522
	554	523
	557	524
	558	525
	561	528
	563	529
	564	530
	568	534
	574	540
	575	541
	578	543
	579	543
	581	543
	586	549
	591	554
	595	558
	596	559
	600	563
	601	564
	602	565
	605	568
	606	569
	610	573
	615	578
	617	579
	618	580
	620	581
	621	582
	622	583
	623	584
	626	587
	627	588
	629	590
	634	594
	635	595
	636	596
	637	597
	640	601
	641	602
	645	606
	646	607
	647	608
	648	609
	651	612
	652	613
	653	614
	656	617
	657	618
	658	619
	659	620
	660	621
	663	624
	664	632
	667	625
	668	626
	669	632
	672	627
	673	629
	674	632
	677	635
	678	650
	680	636
	681	637
	682	638
	683	639
	684	648
	686	640
	687	641
	688	642
	689	643
	690	644
	691	645
	693	648
	694	650
	698	654
	702	658
	706	662
	707	681
	710	663
	711	664
	713	665
	714	666
	715	667
	716	668
	717	670
	718	671
	719	672
	721	673
	722	674
	728	681
	731	684
	735	688
	736	689
	739	692
	740	693
	741	694
	744	697
	745	698
	748	701
	749	702
	753	706
	755	707
	756	708
	760	712
	765	717
	766	718
	767	719
	768	720
	769	721
	770	722
	771	723
	772	724
	774	726
	776	728
	781	735
	782	736
	784	739
	785	743
	788	748
	789	749
	792	752
	799	757
	800	759
	801	760
	802	761
	803	762
	805	764
	808	767
	809	768
	810	769
	815	774
	816	775
	817	776
	818	777
	819	778
	820	779
	821	780
	823	781
	824	782
	827	785
	829	787
	833	791
	834	792
	838	796
	839	797
	843	802
	847	806
	851	810
	852	811
	856	815
	861	820
	862	821
	863	822
	864	840
	868	824
	869	825
	870	827
	872	829
	875	832
	876	840
	879	833
	881	834
	882	840
	885	835
	886	836
	890	840
	893	843
	896	849
	899	844
	901	845
	902	846
	904	847
	905	849
	908	852
	910	853
	911	854
	912	859
	915	855
	916	859
	919	856
	920	857
	921	859
	924	862
	926	875
	929	863
	931	864
	932	865
	933	865
	934	865
	935	865
	937	866
	939	875
	943	868
	944	875
	948	871
	949	875
	952	878
	953	878
	955	878
	960	883
	961	884
	962	885
	963	886
	964	887
	965	888
	966	889
	967	890
	968	891
	970	893
	974	897
	978	901
	979	902
	982	905
	983	906
	984	907
	987	910
	991	914
	992	915
	996	919
	998	920
	999	921
	1003	925
	1004	926
	1005	927
	1006	928
	1007	929
	1011	933
	1012	934
	1013	935
	1016	938
	1017	939
	1023	945
net/minecraft/data/worldgen/features/VegetationFeatures	802	790
	512	487
	516	490
	520	498
	522	498
	526	501
	527	506
	528	506
	534	509
	535	514
	536	515
	538	516
	539	516
	542	518
	544	520
	545	520
	548	522
	550	523
	551	523
	554	525
	556	527
	557	527
	563	532
	564	536
	567	538
	568	543
	569	544
	570	545
	580	555
	581	559
	74	117
	588	561
	589	567
	590	568
	591	569
	592	570
	596	574
	598	580
	599	581
	601	583
	605	587
	609	591
	611	597
	612	598
	614	600
	618	604
	622	608
	623	613
	631	616
	632	617
	638	619
	639	623
	646	625
	647	626
	653	628
	654	629
	660	631
	661	635
	666	637
	667	638
	671	640
	672	641
	677	643
	678	648
	168	121
	169	122
	170	123
	171	124
	172	125
	173	126
	685	651
	686	656
	175	127
	176	128
	177	129
	178	130
	179	131
	180	132
	181	133
	182	134
	183	135
	695	665
	184	136
	696	666
	185	137
	186	138
	187	139
	188	140
	700	668
	189	141
	701	673
	190	142
	191	143
	192	144
	193	145
	194	146
	195	147
	196	148
	197	149
	198	150
	710	682
	199	151
	711	687
	200	152
	712	687
	201	153
	202	154
	714	688
	203	155
	204	156
	205	157
	717	691
	718	696
	207	158
	208	159
	209	160
	210	161
	211	162
	726	699
	215	163
	727	704
	218	164
	221	165
	735	708
	736	713
	225	170
	226	170
	228	176
	229	176
	231	182
	232	182
	745	722
	234	188
	746	727
	235	189
	236	189
	239	196
	241	198
	243	199
	755	736
	756	741
	248	202
	249	206
	761	742
	250	207
	764	745
	765	749
	766	749
	255	210
	256	210
	257	210
	769	751
	770	755
	773	757
	262	211
	263	211
	264	211
	776	760
	780	764
	269	212
	270	216
	271	218
	784	770
	273	220
	785	772
	274	221
	786	773
	787	774
	276	221
	790	778
	282	225
	794	782
	795	783
	797	785
	286	233
	798	786
	799	787
	800	788
	289	236
	801	789
	802	790
	291	238
	293	238
	294	238
	299	242
	300	246
	305	248
	306	248
	307	248
	312	249
	313	253
	314	255
	315	255
	316	255
	320	260
	324	268
	327	270
	329	271
	330	272
	331	272
	332	272
	336	277
	340	282
	342	285
	343	289
	344	289
	347	295
	349	295
	352	297
	356	302
	361	305
	362	309
	364	311
	367	314
	368	315
	369	315
	370	315
	372	316
	373	317
	374	317
	375	317
	376	317
	377	318
	381	325
	382	326
	384	326
	389	331
	393	339
	395	341
	396	341
	397	341
	398	342
	400	346
	404	351
	408	354
	409	358
	410	359
	411	359
	412	359
	417	362
	421	370
	424	377
	425	378
	426	379
	427	380
	428	381
	429	382
	430	383
	431	384
	432	385
	433	386
	434	387
	435	388
	440	395
	444	400
	446	403
	450	411
	457	420
	458	421
	459	422
	460	423
	461	424
	462	425
	464	427
	465	428
	466	428
	467	428
	468	428
	475	435
	479	443
	482	453
	483	454
	484	455
	485	456
	486	457
	487	458
	488	459
	489	460
	490	461
	496	468
	500	476
	502	476
	506	479
	510	487
net/minecraft/world/level/levelgen/structure/templatesystem/package-info	0	0
net/minecraft/world/level/redstone/CollectingNeighborUpdater	156	161
	128	116
	130	118
	134	122
	135	123
	136	124
	137	125
	138	126
	139	127
	140	128
	142	131
	144	134
	145	135
	146	136
	148	139
	27	25
	155	151
	28	26
	156	152
	29	27
	33	31
	34	32
	38	36
	39	37
	43	41
	44	42
	48	46
	49	47
	52	50
	53	51
	55	52
	56	53
	57	54
	58	55
	60	57
	62	59
	63	60
	65	63
	66	64
	68	66
	72	70
	73	71
	74	72
	76	75
	77	76
	78	78
	79	79
	80	80
	81	81
	86	86
	87	87
	88	88
	89	90
	99	159
	100	160
	101	161
	108	96
	109	97
	123	111
	124	112
	125	113
	126	114
	127	115
net/minecraft/world/level/chunk/LevelChunkSection	210	204
	129	124
	131	125
	132	126
	133	127
	134	128
	137	132
	138	133
	139	134
	140	135
	143	138
	146	141
	147	142
	150	143
	151	144
	152	145
	153	146
	156	149
	32	28
	160	153
	33	29
	34	30
	35	31
	36	32
	164	157
	37	33
	165	158
	166	159
	167	160
	40	36
	168	161
	41	37
	169	162
	42	38
	43	39
	172	165
	173	166
	46	42
	174	167
	47	43
	175	168
	48	44
	178	171
	51	47
	179	172
	180	173
	181	174
	55	51
	184	177
	59	55
	60	56
	188	181
	63	59
	64	60
	192	185
	67	63
	196	189
	198	190
	199	192
	72	68
	200	193
	73	69
	201	194
	202	195
	75	71
	77	74
	78	75
	206	200
	207	201
	80	76
	81	77
	82	78
	210	204
	83	79
	87	83
	88	84
	91	87
	92	88
	93	89
	94	90
	98	94
	99	95
	102	98
	106	102
	110	106
	114	110
	118	114
net/minecraft/world/level/storage/loot/providers/number/ConstantValue	44	37
	32	29
	17	16
	33	30
	35	32
	36	32
	22	21
	39	32
	9	10
	10	10
	26	25
	11	10
	44	37
net/minecraft/data/worldgen/PillagerOutpostPools	64	70
	64	70
	17	17
	18	18
	20	19
	21	20
	23	21
	25	24
	26	24
	31	27
	33	32
	34	33
	35	36
	36	36
	37	39
	42	45
	44	49
	45	49
	50	52
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
net/minecraft/world/level/storage/LevelStorageSource	644	677
	512	578
	513	579
	517	584
	518	585
	519	589
	521	592
	522	593
	525	586
	529	597
	532	600
	533	601
	536	604
	537	605
	538	606
	539	607
	540	608
	543	611
	545	612
	546	613
	547	614
	548	615
	551	618
	552	619
	554	620
	556	623
	557	624
	558	625
	560	628
	562	629
	563	632
	565	633
	568	635
	569	636
	571	638
	572	639
	573	640
	574	641
	575	642
	576	643
	579	657
	581	658
	585	662
	590	666
	591	667
	594	671
	84	84
	599	677
	605	397
	96	94
	98	97
	610	401
	99	98
	100	99
	102	102
	103	103
	616	408
	105	104
	106	105
	620	412
	109	108
	110	115
	111	131
	112	132
	624	416
	113	133
	628	420
	117	137
	632	424
	121	141
	122	142
	636	428
	126	146
	640	432
	130	150
	644	436
	134	156
	135	157
	136	158
	137	159
	138	160
	139	161
	141	162
	142	163
	146	167
	150	171
	151	172
	154	187
	155	179
	156	180
	157	182
	158	185
	160	203
	161	204
	162	205
	167	211
	168	213
	169	214
	172	217
	173	218
	174	219
	175	220
	179	224
	180	225
	181	226
	183	227
	184	228
	186	229
	187	230
	188	231
	189	232
	190	233
	193	236
	194	237
	195	238
	196	239
	199	242
	201	244
	204	247
	205	247
	206	247
	207	247
	208	247
	212	251
	216	255
	220	259
	221	260
	223	261
	224	262
	226	263
	227	263
	230	264
	231	264
	234	264
	238	268
	239	269
	241	271
	242	272
	243	273
	244	274
	245	275
	248	279
	249	279
	250	280
	251	281
	252	282
	253	283
	255	286
	257	287
	258	288
	261	292
	265	296
	266	297
	267	298
	269	301
	275	307
	276	308
	278	309
	282	314
	283	315
	284	316
	285	319
	286	320
	287	321
	288	322
	289	323
	290	324
	291	325
	293	317
	297	330
	298	330
	299	331
	300	332
	301	333
	303	334
	308	339
	312	340
	313	341
	318	346
	319	347
	320	348
	321	349
	322	350
	323	351
	329	357
	330	358
	331	359
	336	364
	340	368
	344	372
	348	376
	349	377
	350	378
	351	379
	353	381
	357	386
	358	387
	362	391
	372	447
	373	448
	374	449
	375	450
	379	454
	380	455
	382	456
	387	461
	392	466
	393	467
	394	468
	396	470
	399	473
	403	477
	407	481
	411	485
	415	489
	419	493
	420	494
	422	496
	425	499
	426	500
	430	504
	431	505
	435	509
	439	513
	443	517
	444	518
	448	522
	449	523
	452	526
	454	527
	455	528
	457	529
	458	530
	461	533
	463	536
	464	537
	466	538
	467	539
	468	540
	469	541
	470	542
	472	544
	475	547
	476	547
	478	547
	482	551
	484	552
	486	553
	487	555
	488	556
	491	559
	494	561
	495	562
	496	563
	498	566
	503	570
	504	571
	507	573
	509	574
	510	575
net/minecraft/world/item/enchantment/providers/TradeRebalanceEnchantmentProviders	100	89
	65	57
	66	58
	67	59
	68	60
	69	61
	70	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	79	69
	80	70
	81	71
	82	72
	84	73
	85	74
	86	75
	87	76
	88	77
	89	78
	91	81
	92	82
	93	83
	94	84
	95	85
	96	86
	98	87
	99	88
	100	89
	56	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
com/mojang/math/package-info	0	0
net/minecraft/util/thread/ConsecutiveExecutor	14	13
	9	8
	10	9
	14	13
net/minecraft/world/inventory/ContainerSynchronizer	0	0
net/minecraft/world/inventory/DataSlot	58	58
	33	35
	5	7
	38	40
	8	10
	43	45
	44	46
	13	15
	14	16
	19	21
	22	24
	55	55
	56	56
	57	57
	58	58
	27	29
	28	30
net/minecraft/util/parsing/packrat/commands/StringReaderParserState	28	27
	17	16
	22	21
	11	11
	27	26
	12	12
	28	27
	13	13
net/minecraft/world/entity/vehicle/ContainerEntity	187	172
	128	115
	129	116
	130	117
	133	120
	134	121
	135	122
	138	126
	142	130
	143	131
	144	132
	145	133
	147	135
	148	136
	152	141
	153	142
	157	146
	158	147
	162	151
	163	152
	164	153
	165	154
	168	157
	172	160
	177	165
	178	166
	183	168
	187	172
	65	57
	69	61
	70	62
	71	63
	72	64
	75	67
	77	69
	80	72
	82	73
	83	74
	84	75
	85	76
	86	77
	88	79
	91	82
	92	89
	95	83
	97	84
	98	85
	99	86
	101	89
	104	92
	105	93
	109	97
	110	98
	111	99
	112	100
	113	101
	115	104
	117	105
	118	105
	120	106
	121	107
	123	110
	125	112
net/minecraft/world/level/levelgen/feature/configurations/BlockPileConfiguration	13	15
	7	9
	12	14
	13	15
net/minecraft/world/level/block/SmokerBlock	68	65
	64	60
	35	35
	67	63
	68	65
	41	41
	46	46
	47	47
	48	48
	49	49
	51	51
	55	55
	56	65
	26	26
	59	56
	60	57
	61	58
	30	30
	31	31
	63	59
net/minecraft/commands/arguments/item/ItemParser	303	311
	256	264
	257	265
	261	269
	265	273
	266	275
	267	276
	268	277
	269	278
	270	279
	272	281
	273	283
	284	292
	285	293
	288	296
	294	302
	40	40
	41	43
	297	305
	42	46
	44	50
	300	308
	45	53
	303	311
	60	66
	61	67
	62	68
	63	69
	66	72
	67	73
	68	74
	71	77
	72	78
	76	82
	77	83
	81	87
	82	88
	84	90
	85	91
	86	92
	87	93
	91	97
	92	98
	93	99
	94	100
	97	103
	99	106
	100	107
	101	108
	102	109
	104	111
	107	114
	108	115
	109	116
	110	117
	112	120
	113	121
	116	124
	124	135
	125	136
	126	137
	129	140
	130	141
	131	142
	132	143
	133	144
	134	145
	136	147
	139	150
	140	151
	141	152
	142	153
	143	154
	145	156
	148	159
	150	160
	152	161
	154	163
	155	164
	157	165
	158	166
	159	167
	160	168
	161	169
	162	170
	164	173
	165	174
	166	175
	168	177
	169	178
	170	179
	173	182
	175	183
	176	184
	177	185
	179	186
	180	187
	181	188
	184	191
	186	192
	190	196
	191	197
	192	198
	194	199
	195	200
	199	204
	200	205
	201	206
	204	209
	205	210
	208	212
	209	213
	210	214
	211	215
	212	218
	213	219
	216	216
	220	225
	221	226
	222	227
	223	228
	224	229
	225	230
	227	232
	230	235
	231	236
	233	239
	237	243
	238	244
	239	245
	241	248
	245	252
	246	253
	248	256
	252	260
net/minecraft/server/packs/OverlayMetadataSection	40	37
	16	29
	33	14
	17	30
	34	14
	18	31
	35	15
	19	33
	22	37
	40	24
	27	20
	28	20
	30	20
net/minecraft/util/ExtraCodecs	754	663
	512	500
	514	502
	515	503
	516	504
	526	160
	527	161
	528	162
	531	164
	534	166
	539	659
	543	663
	548	169
	549	170
	550	171
	554	174
	555	176
	558	510
	562	180
	563	180
	566	182
	567	183
	568	184
	569	185
	570	187
	576	191
	578	192
	579	193
	580	194
	582	196
	583	197
	584	198
	586	200
	75	254
	588	201
	76	254
	589	202
	77	254
	592	205
	593	206
	595	207
	86	81
	598	210
	87	81
	599	210
	600	210
	601	211
	91	86
	603	214
	92	87
	604	215
	605	216
	606	218
	95	92
	607	219
	96	93
	608	220
	611	224
	100	98
	101	99
	615	226
	616	227
	105	105
	617	227
	106	106
	619	227
	109	109
	110	110
	111	111
	623	514
	112	113
	624	515
	625	515
	627	515
	120	116
	632	231
	121	117
	633	232
	123	119
	635	233
	124	120
	126	123
	129	125
	641	237
	130	127
	642	238
	131	128
	643	239
	133	131
	650	243
	139	134
	651	244
	652	245
	653	246
	143	137
	656	250
	147	142
	148	142
	660	520
	150	142
	666	527
	669	530
	159	260
	160	260
	161	261
	162	262
	674	535
	163	263
	675	536
	676	536
	165	264
	678	536
	679	537
	168	266
	680	538
	169	266
	170	266
	171	268
	173	269
	686	544
	175	270
	687	545
	176	271
	688	546
	177	271
	689	547
	690	548
	692	551
	181	272
	182	273
	183	274
	184	274
	697	555
	186	274
	703	561
	192	279
	706	564
	195	282
	707	565
	196	283
	197	284
	709	566
	198	284
	200	284
	713	570
	714	571
	205	289
	719	575
	720	575
	210	293
	722	575
	216	299
	217	303
	730	582
	219	305
	220	306
	732	584
	733	585
	734	586
	226	312
	228	313
	229	314
	232	316
	233	317
	234	317
	746	595
	747	596
	236	317
	752	600
	753	601
	242	322
	754	602
	245	325
	246	325
	248	325
	253	330
	254	330
	256	330
	261	334
	267	340
	270	343
	271	343
	273	343
	278	348
	279	348
	281	348
	286	353
	291	357
	297	363
	300	366
	305	371
	310	375
	316	381
	320	385
	324	389
	328	393
	331	394
	332	394
	333	394
	341	653
	344	609
	346	611
	347	612
	348	613
	349	614
	350	615
	351	616
	352	617
	353	618
	354	618
	355	618
	357	618
	361	621
	362	625
	363	626
	365	622
	368	629
	369	630
	374	635
	379	639
	384	643
	389	398
	390	400
	391	400
	393	400
	397	144
	398	145
	401	405
	405	409
	406	411
	407	411
	409	411
	414	416
	415	418
	416	418
	418	418
	422	147
	423	149
	426	423
	430	427
	434	431
	435	432
	436	433
	439	434
	444	439
	451	446
	456	451
	461	455
	466	460
	470	464
	474	468
	475	469
	476	470
	477	471
	478	473
	479	474
	480	475
	481	476
	482	477
	486	482
	492	152
	493	153
	494	154
	499	487
	503	491
	504	492
	505	493
net/minecraft/world/item/enchantment/effects/EnchantmentAttributeEffect	62	61
	33	32
	37	36
	42	41
	43	42
	45	44
	49	48
	50	49
	52	51
